
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m521[22m[2m[0m ms[22m
[2m8:56:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:56:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:04:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m10:03:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionStorePage.jsx[22m
[2m10:03:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionStorePage.jsx[22m
[2m10:04:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/portal.js[22m
[2m10:05:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/AdminDatabasePage.jsx[22m
[2m10:05:18 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m10:05:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m10:10:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionStorePage.jsx[22m
[2m10:10:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionStorePage.jsx[22m
[2m10:27:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:27:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:33:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:33:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:46:59 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:47:03 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:47:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:47:20 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:47:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:53:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:53:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:57:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m11:05:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m11:05:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m11:17:31 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m11:17:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:19:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m11:19:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m11:19:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:21:40 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m11:22:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:37:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m11:42:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionInsurancePage.jsx[22m
[2m11:42:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionInsurancePage.jsx[22m
[2m11:59:30 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/portal.js[22m
[2m11:59:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m12:01:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/PastReceiptsPage.jsx[22m
[2m12:01:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/PastReceiptsPage.jsx[22m
[2m12:01:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/PastReceiptsPage.jsx[22m
[2m12:02:00 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/PastReceiptsPage.jsx[22m
