
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m874[22m[2m[0m ms[22m
[2m5:52:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m5:52:20 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m5:52:26 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/HeaderHero.jsx[22m
[2m5:53:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:53:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:53:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:53:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:53:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:06:25 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Sidebar.jsx[22m
[2m6:06:25 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Sidebar.jsx[22m
[2m6:06:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:07:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:15:04 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/SettingsPanel.jsx[22m
[2m6:15:04 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/SettingsPanel.jsx[22m
[2m6:15:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m6:15:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Sidebar.jsx[22m
[2m6:15:18 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m6:15:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:15:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/SettingsPanel.jsx[22m
[2m6:31:41 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m6:32:18 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m6:32:25 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m6:34:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionDeskModals.jsx[22m
[2m6:35:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionAppointmentsPage.jsx[22m
[2m6:35:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionWalkinPage.jsx[22m
[2m6:35:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionWalkinPage.jsx[22m
[2m6:36:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:36:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:42:45 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionAppointmentsPage.jsx[22m
[2m6:42:53 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionDeskModals.jsx[22m
[2m6:43:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:48:53 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/PortalIcon.jsx[22m
[2m6:48:59 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionAppointmentsPage.jsx[22m
[2m6:49:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionWalkinPage.jsx[22m
[2m6:49:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:06:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionistDashboard.jsx[22m
[2m7:06:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m7:10:02 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:10:02 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:10:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:10:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionDeskModals.jsx[22m
[2m7:10:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:21:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/HeaderHero.jsx[22m
[2m7:22:00 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:22:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionAssignPatientPage.jsx[22m
[2m7:22:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionAssignPatientPage.jsx[22m
[2m7:22:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionWalkinPage.jsx[22m
[2m7:23:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionWalkinPage.jsx[22m
[2m7:24:04 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:24:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:24:31 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionAssignPatientPage.jsx[22m
[2m7:24:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionWalkinPage.jsx[22m
[2m7:43:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m7:43:46 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/portal.js[22m
[2m7:46:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:47:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:48:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:48:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:07:51 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:12:41 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistDashboard.jsx[22m
[2m8:44:45 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m8:46:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/portal.js[22m
[2m8:47:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:47:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:47:48 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:47:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:57:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m8:59:16 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:10:03 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/PortalIcon.jsx[22m
[2m9:10:03 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/PortalIcon.jsx[22m
[2m9:10:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:10:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:19:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:19:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:19:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:28:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:28:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:28:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:28:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:38:18 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/PortalIcon.jsx[22m
[2m9:38:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m9:38:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:39:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:40:02 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:40:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:40:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:40:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:40:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:40:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:40:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:41:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:41:17 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:41:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m9:41:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:42:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m9:46:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m9:46:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m9:47:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m10:01:59 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m10:01:59 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m10:02:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m10:02:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m10:02:19 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m10:02:26 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProcedureChargePage.jsx[22m
[2m10:03:42 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProcedureChargePage.jsx[22m
[2m10:03:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:07:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m10:07:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:17:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProcedureChargePage.jsx[22m
[2m10:17:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProcedureChargePage.jsx[22m
[2m10:27:23 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/portal.js[22m
[2m10:27:23 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m10:27:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m10:28:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DentistPatientsPage.jsx[22m
[2m10:28:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:31:16 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/HeaderHero.jsx[22m
[2m8:20:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m8:20:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m8:28:42 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m8:28:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:36:27 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m8:36:27 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m8:38:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:38:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:38:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:38:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:39:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:48:11 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m8:51:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:51:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m8:59:03 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m9:00:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionCustomerServicePage.jsx[22m
[2m9:00:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:00:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:06:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m9:08:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:08:40 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:17:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m9:18:32 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:18:35 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:18:40 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:18:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:18:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:18:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:19:03 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionPaymentsPage.jsx[22m
[2m9:19:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
